Name, Rating, Discomfort, Comfort, InterDis, AbductionDis, HyperDis, RandomHandThumbIP, RandomHandThumbMP, RandomHandThumbTMCx, RandomHandThumbTMCy, RandomHandThumbTMCz, RandomHandThumbTMCw, RandomHandindexDIP, RandomHandindexPIP, RandomHandindexMCPx, RandomHandindexMCPy, RandomHandindexMCPz, RandomHandindexMCPw, RandomHandmiddleDIP, RandomHandmiddlePIP, RandomHandmiddleMCPx, RandomHandmiddleMCPy, RandomHandmiddleMCPz, RandomHandmiddleMCPw, RandomHandringDIP, RandomHandringPIP, RandomHandringMCPx, RandomHandringMCPy, RandomHandringMCPz, RandomHandringMCPw, RandomHandpinkyDIP, RandomHandpinkyPIP, RandomHandpinkyMCPx, RandomHandpinkyMCPy, RandomHandpinkyMCPz, RandomHandpinkyMCPw, RandomHandRotx, RandomHandRoty, RandomHandRotz, RandomHandRotw, RandomHandPosx, RandomHandPosy, RandomHandPosz
Unnamed, 5, 366.6633, 191.018, 218.4596, 64.20957, 9.892303, 69.12091, 34.56046, -0.0423309, 0.2494949, 0.2494949, -0.934726, 77.59583, 96.99478, -0.04158065, 0.2152417, 0.2152417, 0.9516371, 25.42301, 31.77877, 0.1447504, 0, 0, 0.9894682, 34.6901, 43.36263, 0.09871851, -0.1097735, -0.1097735, 0.9829314, 67.67848, 84.5981, 0.6231889, -0.2434074, -0.2434074, 0.7022402, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 175.3802, 134.4169, 128.5813, 23.39948, 0, 10.75473, 5.377363, -0.009327629, 0.09267867, 0.09267867, -0.9913296, 19.12605, 23.90756, 0.5592292, 0.006022803, 0.006022803, 0.8289694, 8.569356, 10.7117, 0.4505207, 0, 0, 0.892766, 24.41971, 30.52464, 0.1267638, -0.003603305, -0.003603305, 0.9919199, 30.40694, 38.00867, 0.6987725, -0.007795144, -0.007795144, 0.715259, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 387.6121, 167.7861, 387.6121, 0, 0, 88.42204, 44.21102, -0.101601, 0.2357669, 0.2357669, -0.9372861, 32.75266, 40.94083, 0.01787357, 0.05413835, 0.05413835, 0.9969046, 49.22021, 61.52527, 0.5647585, 0, 0, 0.8252562, 5.018311, 6.272889, 0.005430823, -0.02711288, -0.02711288, 0.9992499, 44.29322, 55.36652, 0.2502697, -0.07844423, -0.07844423, 0.9617994, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 660.2298, 203.2421, 604.3177, 27.95606, 0, 86.28152, 43.14076, -0.1077226, 0.2802549, 0.2802549, -0.9117622, 12.14516, 15.18145, 0.3030902, 0.1365734, 0.1365734, 0.9331837, 72.52046, 90.65058, 0.6880482, 0, 0, 0.725665, 3.276997, 4.096246, 0.02209858, -0.0723881, -0.0723881, 0.9945007, 60.55312, 75.6914, 0.4644014, -0.1871966, -0.1871966, 0.8451309, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 490.2639, 196.0251, 344.451, 59.79902, 13.10745, 13.90924, 6.95462, -0.2906849, 0.3067867, 0.3067867, -0.8527989, 60.64996, 75.81245, 0.01874183, 0.2194133, 0.2194133, 0.9504548, 9.075957, 11.34495, -0.08393787, 0, 0, 0.996471, 72.14386, 90.17982, 0.4820165, -0.09854785, -0.09854785, 0.8650068, 70.73151, 88.41438, 0.532972, -0.2678959, -0.2678959, 0.7565742, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 252.0435, 137.4784, 138.1068, 56.96837, 0, 3.834175, 1.917088, -0.1990225, 0.008108458, 0.008108458, -0.9799278, 39.8305, 49.78812, 0.5051286, 0.1992387, 0.1992387, 0.815753, 68.20786, 85.25983, 0.08296781, 0, 0, 0.9965522, 16.86858, 21.08573, 0.3511756, -0.1110879, -0.1110879, 0.9230356, 19.50272, 24.3784, 0.1849753, -0.3260049, -0.3260049, 0.8678859, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 320.4221, 207.3313, 237.6004, 19.35521, 22.05566, 82.78862, 41.39431, -0.2988662, 0.2150699, 0.2150699, -0.9045269, 4.33177, 5.414713, -0.03469663, 0.2006264, 0.2006264, 0.9582767, 78.86071, 98.57589, -0.07849157, 0, 0, 0.9969148, 65.82832, 82.2854, 0.4566627, -0.09115712, -0.09115712, 0.88025, 73.69196, 92.11495, 0.04904879, -0.2910756, -0.2910756, 0.9100243, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 132.9581, 154.5418, 80.89148, 26.03329, 0, 15.09631, 7.548155, -0.2351238, 0.263089, 0.263089, -0.8979338, 54.7163, 68.39537, 0.2511382, 0.1093781, 0.1093781, 0.9555116, 9.815722, 12.26965, 0.567026, 0, 0, 0.8237, 35.31613, 44.14516, 0.1027351, -0.05656345, -0.05656345, 0.9914871, 24.19794, 30.24743, 0.5437535, -0.1407585, -0.1407585, 0.8152952, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 170.085, 180.7016, 78.19885, 45.94309, 0, 17.25775, 8.628877, -0.1584285, 0.1192784, 0.1192784, -0.9728544, 57.14243, 71.42804, 0.1131406, 0.2453955, 0.2453955, 0.9310002, 52.46579, 65.58224, 0.4809576, 0, 0, 0.8767439, 63.03879, 78.79848, 0.2079506, -0.1246698, -0.1246698, 0.9621182, 74.43805, 93.04756, 0.3487887, -0.3306292, -0.3306292, 0.8122285, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 268.3735, 165.1492, 186.4212, 40.97614, 0, 30.33754, 15.16877, -0.1196466, 0.1296982, 0.1296982, -0.9757261, 72.48167, 90.60209, 0.160635, 0.09882521, 0.09882521, 0.9770689, 17.95786, 22.44733, 0.4761131, 0, 0, 0.8793841, 27.03427, 33.79283, 0.3357966, -0.04739412, -0.04739412, 0.9395468, 58.80396, 73.50494, 0.6304878, -0.1156125, -0.1156125, 0.7587837, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 116.1485, 146.3729, 39.08466, 38.53191, 0, 57.84969, 28.92484, -0.2234646, 0.003142225, 0.003142225, -0.9747019, 21.4014, 26.75175, 0.3577378, 0.2021349, 0.2021349, 0.888992, 1.640787, 2.050984, 0.6905536, 0, 0, 0.7232812, 45.56923, 56.96153, 0.05981694, -0.1106682, -0.1106682, 0.9858636, 50.39523, 62.99403, 0.1812675, -0.3074365, -0.3074365, 0.8821042, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 474.3011, 186.1335, 302.5274, 70.19037, 15.6965, 26.16151, 13.08075, -0.2566689, 0.3005641, 0.3005641, -0.8680113, 42.0843, 52.60537, 0.3447981, 0.204604, 0.204604, 0.8929663, 77.44507, 96.80634, 0.3522138, 0, 0, 0.9359196, 22.44712, 28.0589, 0.6503418, -0.08483626, -0.08483626, 0.7501075, 7.701598, 9.626998, -0.04072364, -0.3143741, -0.3143741, 0.894807, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 271.6781, 155.588, 227.2134, 22.23235, 0, 66.80343, 33.40171, -0.3069537, 0.2356433, 0.2356433, -0.8914729, 57.31625, 71.64532, 0.3565548, 0.1613633, 0.1613633, 0.905976, 0.8885575, 1.110697, 0.1204788, 0, 0, 0.9927159, 23.71042, 29.63803, 0.3292446, -0.08278926, -0.08278926, 0.9369578, 39.20347, 49.00433, 0.1175994, -0.251078, -0.251078, 0.9274105, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 289.7006, 170.8179, 289.7006, 0, 0, 54.88032, 27.44016, -0.1514165, 0.1937816, 0.1937816, -0.9497212, 18.84501, 23.55626, 0.4522843, 0.04703069, 0.04703069, 0.8893903, 2.106848, 2.63356, 0.03589859, 0, 0, 0.9993554, 71.27071, 89.08838, 0.3393698, -0.02483603, -0.02483603, 0.9399971, 71.43314, 89.29142, 0.4425595, -0.07076702, -0.07076702, 0.8911371, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 390.6712, 150.1113, 387.6658, 1.502686, 0, 19.6907, 9.84535, -0.07285047, 0.3351489, 0.3351489, -0.8775212, 36.58834, 45.73542, 0.1929616, 0.110447, 0.110447, 0.9686943, 11.40822, 14.26027, 0.1632091, 0, 0, 0.9865915, 61.34871, 76.68588, 0.5005485, -0.04903505, -0.04903505, 0.8629266, 4.554263, 5.692829, 0.1225281, -0.1658262, -0.1658262, 0.9643601, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 288.0439, 116.7984, 231.7123, 28.16579, 0, 35.66766, 17.83383, -0.1135092, 0.1806673, 0.1806673, -0.960122, 6.342555, 7.928194, 0.05393179, 0.2130138, 0.2130138, 0.9520198, 25.1221, 31.40263, 0.1072402, 0, 0, 0.9942331, 43.48409, 54.35511, 0.3788539, -0.1010442, -0.1010442, 0.9143577, 9.973212, 12.46652, 0.212529, -0.3013679, -0.3013679, 0.8793101, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 169.9261, 191.285, 169.9261, 0, 0, 76.90469, 38.45235, -0.2187405, 0.3697365, 0.3697365, -0.8238583, 36.34287, 45.42859, 0.1912858, 0.03111958, 0.03111958, 0.9805472, 60.49648, 75.62059, 0.1171966, 0, 0, 0.9931087, 53.14006, 66.42508, 0.6166582, -0.01248587, -0.01248587, 0.787033, 45.94102, 57.42628, 0.1259756, -0.0471392, -0.0471392, 0.9897909, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 464.8136, 185.2685, 324.7936, 70.00999, 0, 48.66823, 24.33411, 0.06604965, 0.1095711, 0.1095711, -0.9857108, 61.85534, 77.31917, 0.3578551, 0.19645, 0.19645, 0.8914901, 64.62516, 80.78145, 0.5351056, 0, 0, 0.8447852, 19.89653, 24.87066, 0.1434786, -0.1064932, -0.1064932, 0.9781269, 66.63632, 83.2954, 0.586375, -0.2466238, -0.2466238, 0.7311073, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 159.8152, 193.0143, 140.9795, 3.910461, 5.507385, 52.74825, 26.37413, 0.05921162, 0.2656474, 0.2656474, -0.9248551, 62.86626, 78.58282, 0.4324058, 0.1014799, 0.1014799, 0.8901848, 15.15547, 18.94434, 0.5974547, 0, 0, 0.8019028, 48.91299, 61.14124, 0.4446038, -0.05072757, -0.05072757, 0.8928499, 76.20606, 95.25758, -0.02067969, -0.1670246, -0.1670246, 0.9714823, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 104.5443, 154.6928, 88.20338, 8.170471, 0, 60.91019, 30.4551, -0.2146222, 0.2197967, 0.2197967, -0.9259137, 43.36029, 54.20037, 0.1905123, 0.08757561, 0.08757561, 0.973841, 24.37031, 30.46289, 0.5007433, 0, 0, 0.8655959, 9.894448, 12.36806, 0.5266072, -0.03807076, -0.03807076, 0.8484021, 40.98665, 51.23331, 0.4369027, -0.1195756, -0.1195756, 0.8834701, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 295.8987, 187.337, 186.5839, 54.65741, 0, 75.59507, 37.79753, -0.1164542, 0.06090065, 0.06090065, -0.9894547, 75.9251, 94.90638, 0.6643235, 0.05115646, 0.05115646, 0.7439357, 36.62421, 45.78026, 0.494861, 0, 0, 0.8689721, 33.52325, 41.90406, 0.2810702, -0.03291855, -0.03291855, 0.9585574, 36.2611, 45.32638, 0.6084151, -0.08115859, -0.08115859, 0.7852755, 0, 0, 0, 1, 0, 0, 0
Unnamed, 2, 589.0862, 215.5622, 196.2345, 147.3672, 0, 24.92303, 12.46151, -0.1689498, 0.09406529, 0.09406529, -0.9766061, 78.02802, 97.53501, 0.6717265, 0.1519005, 0.1519005, 0.7089683, 75.30624, 94.1328, 0.3997118, 0, 0, 0.9166409, 59.22104, 74.02629, 0.6556281, -0.07910028, -0.07910028, 0.7467517, 0.4556942, 0.5696178, 0.5276718, -0.2525078, -0.2525078, 0.7707413, 0, 0, 0, 1, 0, 0, 0
Unnamed, 2, 628.7134, 187.8309, 326.1633, 69.73422, 0, 81.50995, 40.75497, -0.3361878, 0.105216, 0.105216, -0.9299661, 44.53407, 55.66758, 0.7051343, 0.04332538, 0.04332538, 0.7064217, 9.107915, 11.38489, 0.03812766, 0, 0, 0.9992729, 67.82445, 84.78056, 0.06722242, -0.03053865, -0.03053865, 0.9968029, 62.67227, 78.34034, 0.4508374, -0.08155568, -0.08155568, 0.8851232, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 61.04985, 126.7938, 37.31994, 0, 2.534973, 5.555875, 2.777937, -0.2123606, 0.1508957, 0.1508957, -0.9536058, 39.59191, 49.48989, 0.2164543, 0.04546602, 0.04546602, 0.9741731, 36.38294, 45.47867, 0.1570947, 0, 0, 0.9875836, 40.43769, 50.54712, 0.2042652, -0.02281884, -0.02281884, 0.9783835, 55.98524, 69.98156, -0.01734104, -0.06971865, -0.06971865, 0.9949763, 0, 0, 0, 1, 0, 0, 0
Unnamed, 4, 308.6044, 192.7046, 205.7363, 0, 0, 1.415101, 0.7075507, -0.1550238, 0.227794, 0.227794, -0.9339097, 28.64712, 35.8089, 0.3896376, 0.01343389, 0.01343389, 0.9207723, 78.43768, 98.0471, 0.3418047, 0, 0, 0.939771, 37.09337, 46.36671, 0.6615897, -0.005469617, -0.005469617, 0.7498261, 62.32419, 77.90524, 0.6129898, -0.01728416, -0.01728416, 0.7897126, 0, 0, 0, 1, 0, 0, 0
Unnamed, 3, 141.014, 188.5046, 87.08276, 0, 5.194916, 48.41399, 24.20699, -0.1472525, 0.007327978, 0.007327978, -0.9890447, 75.04663, 93.8083, 0.3312131, 0.0172614, 0.0172614, 0.9432402, 49.35279, 61.69099, 0.410818, 0, 0, 0.9117174, 73.12688, 91.4086, -0.04523888, -0.00913916, -0.00913916, 0.9988926, 59.03801, 73.79751, 0.5423675, -0.02304788, -0.02304788, 0.8395089, 0, 0, 0, 1, 0, 0, 0
Unnamed, 2, 574.7329, 202.3035, 218.7903, 68.57616, 0, 39.36279, 19.68139, -0.04225101, 0.1226657, 0.1226657, -0.9839315, 32.93764, 41.17205, 0.6620601, 0.05961847, 0.05961847, 0.7446931, 62.77263, 78.46578, 0.6987802, 0, 0, 0.7153365, 79.28468, 99.10586, 0.3944192, -0.03666651, -0.03666651, 0.9174665, 7.736417, 9.670522, 0.6288818, -0.09228886, -0.09228886, 0.7664682, 0, 0, 0, 1, 0, 0, 0
Unnamed, 3, 407.691, 169.9269, 122.4612, 81.38429, 0, 73.67725, 36.83863, 0.1075834, 0.1684804, 0.1684804, -0.9652225, 16.25339, 20.31673, 0.4443952, 0.17824, 0.17824, 0.8596359, 11.62891, 14.53614, 0.6866965, 0, 0, 0.7269443, 48.95955, 61.19943, 0.2547524, -0.09816875, -0.09816875, 0.9569885, 8.912145, 11.14018, 0.6333436, -0.2236515, -0.2236515, 0.7062832, 0, 0, 0, 1, 0, 0, 0
Unnamed, 3, 853.9855, 154.776, 550.191, 0, 14.34946, 22.34273, 11.17136, -0.02756936, 0.2427847, 0.2427847, -0.9388031, 12.42192, 15.5274, -0.08642381, 0.05325834, 0.05325834, 0.9934073, 17.29208, 21.6151, 0.2369182, 0, 0, 0.9715296, 74.08703, 92.60879, 0.6373997, -0.02062522, -0.02062522, 0.7699811, 41.89553, 52.36941, -0.02984037, -0.07996152, -0.07996152, 0.9931374, 0, 0, 0, 1, 0, 0, 0
Unnamed, 6, 75.69171, 140.1298, 36.95516, 8.446165, 1.683319, 80.27532, 40.13766, 0.07087521, 0.1942232, 0.1942232, -0.958922, 7.800418, 9.750523, 0.3849088, 0.09776007, 0.09776007, 0.9125411, 24.8692, 31.0865, -0.01468929, 0, 0, 0.9998921, 6.189461, 7.736827, 0.3925663, -0.04898468, -0.04898468, 0.9171112, 0.5547238, 0.6934048, 0.3597951, -0.1468718, -0.1468718, 0.909618, 0, 0, 0, 1, 0, 0, 0
Unnamed, 1, 665.7666, 192.617, 380.4307, 47.56024, 0, 68.38057, 34.19028, -0.1308277, 0.4170175, 0.4170175, -0.7969171, 29.91779, 37.39723, 0.2371235, 0.2042346, 0.2042346, 0.92755, 5.038596, 6.298245, 0.08524606, 0, 0, 0.9963599, 69.27953, 86.59941, 0.5650919, -0.08871146, -0.08871146, 0.8154335, 58.92308, 73.65385, 0.2129156, -0.2972783, -0.2972783, 0.8819967, 0, 0, 0, 1, 0, 0, 0
Unnamed, 8, 40.25065, 114.3381, 26.83377, 0, 0, 74.2765, 37.13825, -0.2261935, 0.08512788, 0.08512788, -0.9666142, 13.20797, 16.50996, 0.2023472, 0.0746439, 0.0746439, 0.9736079, 16.78427, 20.98034, 0.1474519, 0, 0, 0.9890692, 7.235318, 9.044147, 0.2438178, -0.03706805, -0.03706805, 0.9684032, 13.07465, 16.34331, 0.2585713, -0.1099114, -0.1099114, 0.9534044, 0, 0, 0, 1, 0, 0, 0
Unnamed, 8, 130.571, 96.34348, 87.04734, 0, 0, 30.75199, 15.376, -0.1213539, 0.03958498, 0.03958498, -0.9910294, 27.69479, 34.61849, 0.01511587, 0.04408404, 0.04408404, 0.9979402, 30.94644, 38.68305, 0.1679114, 0, 0, 0.9858021, 33.21473, 41.51841, 0.1573911, -0.02179098, -0.02179098, 0.9870554, 43.10184, 53.8773, 0.3452002, -0.061968, -0.061968, 0.9344286, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 103.3691, 85.99137, 52.80602, 12.08004, 0, 29.11807, 14.55904, -0.2044784, -0.1466916, -0.1466916, -0.9566357, 14.46962, 18.08703, 0.2151614, 0.1514133, 0.1514133, 0.9528135, 2.98441, 3.730512, 0.5081373, 0, 0, 0.8612761, 9.679786, 12.09973, 0.1965563, -0.07694196, -0.07694196, 0.974436, 19.62515, 24.53144, 0.1473672, -0.2255361, -0.2255361, 0.9362425, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 241.9891, 176.2041, 160.0796, 0, 0.934845, 35.73941, 17.86971, -0.2777807, 0.2518875, 0.2518875, -0.8921566, 75.6344, 94.54301, 0.08869584, 0.01727325, 0.01727325, 0.9957592, 27.50729, 34.38411, 0.2831891, 0, 0, 0.9590641, 18.76959, 23.46199, 0.4324359, -0.007819329, -0.007819329, 0.9015969, 67.12309, 83.90386, -0.00748685, -0.02600515, -0.02600515, 0.9992955, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 478.8975, 177.5118, 288.6163, 22.98648, 0, 13.43555, 6.717775, 0.03523786, 0.2278506, 0.2278506, -0.9460056, 54.53003, 68.16254, 0.5885155, 0.07812693, 0.07812693, 0.8009007, 51.25838, 64.07298, 0.3348213, 0, 0, 0.9422817, 66.79576, 83.4947, 0.5056172, -0.04188183, -0.04188183, 0.8607224, 2.8757, 3.594625, 0.3759715, -0.1332809, -0.1332809, 0.9072585, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 337.9409, 160.5523, 205.2479, 9.850769, 5.183746, 56.10815, 28.05408, 0.07401711, 0.2415558, 0.2415558, -0.9369221, 27.87097, 34.83871, -0.01934315, 0.1623339, 0.1623339, 0.9730988, 17.3543, 21.69287, 0.4479721, 0, 0, 0.8940475, 6.651078, 8.313848, 0.4240411, -0.07451248, -0.07451248, 0.8994915, 77.37146, 96.71433, 0.1101706, -0.2368928, -0.2368928, 0.9357489, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 197.771, 158.7083, 116.0134, 11.8754, 0, 32.23914, 16.11957, 0.04833027, 0.2611871, 0.2611871, -0.928023, 23.95157, 29.93946, 0.09550761, 0.0352604, 0.0352604, 0.994179, 59.60542, 74.50677, 0.1198831, 0, 0, 0.992788, 17.43011, 21.78763, 0.6820596, -0.01296025, -0.01296025, 0.7310669, 22.01873, 27.52341, 0.6044543, -0.04228406, -0.04228406, 0.7943923, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 447.7191, 148.1093, 196.5806, 76.42414, 0, 39.53218, 19.76609, 0.1031241, 0.1181103, 0.1181103, -0.9805434, 19.07084, 23.83855, 0.2876898, 0.2382333, 0.2382333, 0.8965068, 8.603745, 10.75468, 0.200337, 0, 0, 0.9797271, 45.26955, 56.58694, 0.5818054, -0.1044549, -0.1044549, 0.7998005, 69.31182, 86.63977, 0.3387584, -0.3340744, -0.3340744, 0.8136531, 0, 0, 0, 1, 0, 0, 0
Unnamed, 9, 242.8741, 147.3486, 161.916, 0, 0, 47.29224, 23.64612, -0.1757913, -0.04780317, -0.04780317, -0.9821034, 65.36398, 81.70497, 0.3526337, 0.0437409, 0.0437409, 0.9337146, 34.34105, 42.92632, 0.6863407, 0, 0, 0.7272802, 28.65229, 35.81536, 0.07012998, -0.02333979, -0.02333979, 0.9969916, 29.17169, 36.46461, 0.2980355, -0.06680747, -0.06680747, 0.9498676, 0, 0, 0, 1, 0, 0, 0
Unnamed, 7, 640.7874, 197.1732, 332.2408, 71.21307, 0, 40.61879, 20.30939, -0.005298423, 0.1518836, 0.1518836, -0.9766446, 79.06575, 98.83219, 0.5422738, 0.2030292, 0.2030292, 0.7896186, 26.43666, 33.04583, 0.6637675, 0, 0, 0.747939, 20.12534, 25.15668, 0.0456809, -0.124397, -0.124397, 0.9833433, 75.01743, 93.77179, 0.3241085, -0.3271874, -0.3271874, 0.8251366, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 741.0374, 195.1196, 412.1907, 59.09575, 2.279877, 65.17899, 32.58949, -0.2371906, 0.3044676, 0.3044676, -0.870827, 31.44737, 39.30921, 0.226861, 0.1893312, 0.1893312, 0.9363982, 71.44563, 89.30704, 0.125731, 0, 0, 0.9920644, 18.39745, 22.99681, -0.0101725, -0.09909001, -0.09909001, 0.9900803, 74.92661, 93.65827, 0.585326, -0.2292722, -0.2292722, 0.7431434, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 768.9412, 197.9167, 508.4387, 3.141571, 0, 82.59499, 41.29749, -0.3990954, 0.1549767, 0.1549767, -0.8903299, 38.76737, 48.45921, 0.2739911, 0.05483212, 0.05483212, 0.9586009, 73.05417, 91.31771, 0.6636069, 0, 0, 0.7480815, 4.293461, 5.366827, 0.223205, -0.02783305, -0.02783305, 0.9739765, 55.0719, 68.83987, 0.5104324, -0.07334243, -0.07334243, 0.8536397, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 309.2487, 184.786, 206.1658, 0, 0, 15.8354, 7.917699, -0.2414936, 0.2814136, 0.2814136, -0.8850388, 59.5256, 74.407, 0.5472726, 0.01857324, 0.01857324, 0.8365422, 77.22526, 96.53157, 0.08779012, 0, 0, 0.996139, 50.05455, 62.56818, 0.1525977, -0.01096848, -0.01096848, 0.9881666, 13.41253, 16.76567, 0.0674701, -0.03319772, -0.03319772, 0.9966161, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 65.06497, 150.0882, 34.19175, 6.888672, 0, 45.53768, 22.76884, -0.1928229, 0.370032, 0.370032, -0.8300433, 12.78287, 15.97859, 0.1399138, 0.1344373, 0.1344373, 0.9717394, 6.819535, 8.524419, 0.2594942, 0, 0, 0.9657447, 1.410732, 1.763416, 0.5562555, -0.05694228, -0.05694228, 0.8271004, 29.90021, 37.37526, 0.06123141, -0.2002152, -0.2002152, 0.9571199, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 298.8804, 115.788, 112.8093, 64.69495, 0.1382446, 2.746507, 1.373254, -0.2476249, 0.1063404, 0.1063404, -0.957113, 30.63614, 38.29518, 0.03460179, 0.1568705, 0.1568705, 0.974467, 16.59151, 20.73939, 0.119962, 0, 0, 0.9927785, 19.58742, 24.48428, 0.005141139, -0.07946788, -0.07946788, 0.9936515, 22.44287, 28.05359, 0.6699532, -0.1713004, -0.1713004, 0.7017658, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 528.9308, 202.1976, 230.3812, 91.67955, 0, 10.54969, 5.274844, 0.03903217, 0.2942629, 0.2942629, -0.9084576, 53.51101, 66.88876, 0.6189032, 0.1467467, 0.1467467, 0.7575551, 63.44826, 79.31032, 0.5742297, 0, 0, 0.8186942, 24.24202, 30.30253, 0.4606712, -0.0844007, -0.0844007, 0.8795085, 66.82563, 83.53204, 0.5560335, -0.2263942, -0.2263942, 0.767019, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 150.2657, 167.242, 97.7606, 0, 1.812408, 84.26708, 42.13354, -0.1779839, 0.1878842, 0.1878842, -0.9474813, 65.90531, 82.38165, 0.285382, 0.07615913, 0.07615913, 0.9523427, 44.08613, 55.10766, 0.1629795, 0, 0, 0.9866295, 35.43081, 44.28851, 0.3160612, -0.03781478, -0.03781478, 0.9472304, 41.16469, 51.45586, -0.001779547, -0.1185724, -0.1185724, 0.9858388, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 544.4023, 215.6816, 287.6513, 48.2872, 8.175476, 77.1282, 38.5641, -0.006187165, 0.3511946, 0.3511946, -0.8679208, 74.00436, 92.50546, 0.006417212, 0.1630951, 0.1630951, 0.9730153, 48.37807, 60.47259, -0.05096099, 0, 0, 0.9987007, 74.60217, 93.25272, 0.5656628, -0.0681628, -0.0681628, 0.8189831, 45.69415, 57.11768, 0.5534794, -0.1993668, -0.1993668, 0.7836876, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 461.9509, 153.9885, 307.9673, 0, 0, 79.78135, 39.89067, -0.09537331, 0.01999805, 0.01999805, -0.9950398, 16.22814, 20.28518, 0.0807834, 0.0861214, 0.0861214, 0.9892625, 72.35741, 90.44677, 0.1387234, 0, 0, 0.9903312, 18.20496, 22.7562, 0.3657341, -0.04035985, -0.04035985, 0.9289676, 60.52376, 75.65469, 0.1861527, -0.1265544, -0.1265544, 0.9660824, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 453.5211, 187.4482, 273.6166, 21.54813, 0, 89.63496, 44.81748, -0.254949, 0.3201414, 0.3201414, -0.8544121, 52.53512, 65.6689, 0.03883042, 0.1099994, 0.1099994, 0.9870626, 2.328787, 2.910984, 0.3443445, 0, 0, 0.9388434, 13.72789, 17.15987, 0.3633232, -0.05159368, -0.05159368, 0.9288017, 63.33183, 79.16479, 0.5169969, -0.1399349, -0.1399349, 0.8327969, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 559.7507, 180.1716, 372.0227, 0.8583374, 0, 46.45828, 23.22914, -0.0354039, 0.2594566, 0.2594566, -0.9295758, 60.5051, 75.63137, 0.3283902, 0.1003574, 0.1003574, 0.9338184, 30.47226, 38.09032, 0.0884731, 0, 0, 0.9960786, 78.22717, 97.78396, 0.5111486, -0.04592056, -0.04592056, 0.8570355, 53.04237, 66.30296, 0.1444491, -0.1562375, -0.1562375, 0.964528, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 234.7333, 160.0361, 156.4889, 0, 0, 85.99995, 42.99997, -0.262614, -0.008608167, -0.008608167, -0.9648242, 66.38763, 82.98454, 0.2238434, 0.0648337, 0.0648337, 0.9703027, 59.97652, 74.97066, 0.05317874, 0, 0, 0.998585, 30.72224, 38.4028, 0.3521448, -0.03119946, -0.03119946, 0.9349049, 16.05716, 20.07145, 0.1010448, -0.09890749, -0.09890749, 0.9849998, 0, 0, 0, 1, 0, 0, 0
Unnamed, 5, 551.2515, 154.8051, 241.5193, 80.4414, 14.04483, 19.90949, 9.954746, -0.2915531, 0.04043689, 0.04043689, -0.9548437, 39.20525, 49.00657, -0.06767935, 0.2405467, 0.2405467, 0.9379201, 39.51458, 49.39323, 0.6351223, 0, 0, 0.7724116, 1.86182, 2.327276, 0.4627368, -0.1101287, -0.1101287, 0.8727072, 3.615885, 4.519856, 0.639624, -0.2653116, -0.2653116, 0.6708955, 0, 0, 0, 1, 0, 0, 0
